filing_type,cik,section_business_description_length,section_risk_factors_length,section_financial_statements_length,gemini_sentiment_overall_sentiment,gemini_sentiment_confidence_score,gemini_sentiment_risk_awareness,gemini_sentiment_transparency_level,gemini_sentiment_professional_tone,gemini_sentiment_credibility_score,gemini_risk_risk_severity,gemini_risk_primary_risk_categories,gemini_risk_risk_mitigation_mentioned,gemini_risk_risk_transparency,gemini_risk_overall_risk_score,gemini_business_business_model_clarity,gemini_business_market_opportunity_size,gemini_business_competitive_advantages,gemini_business_growth_potential,gemini_business_business_maturity,gemini_financial_revenue_growth,gemini_financial_profitability,gemini_financial_financial_stability,gemini_financial_cash_flow_health,gemini_financial_financial_risk_level,gemini_market_market_position,gemini_market_competitive_strength,gemini_market_market_penetration,gemini_market_industry_positioning,gemini_market_market_awareness,gemini_tech_technology_sophistication,gemini_tech_innovation_level,gemini_tech_ip_protection,gemini_tech_tech_advantage_sustainability,gemini_tech_technology_readiness,gemini_compliance_compliance_readiness,gemini_compliance_regulatory_risk,gemini_compliance_compliance_infrastructure,gemini_compliance_approval_status,gemini_compliance_compliance_score,ipo_index,symbol,company_name,section_executive_compensation_length,section_legal_proceedings_length,section_management_discussion_length
S1,0001421525,146154.0,148422,101909,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,0,CIL,"China Intelligent Lighting & Electronics, Inc.",,,
S1,0001834105,108281.0,110036,107847,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,1,IBO,IMPACT BIOMEDICAL INC.,108217.0,,
F1,0001487839,,137774,136052,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,3,KONE,Luokung Technology Corp.,,,
F1,0001489784,,132365,129976,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,4,LZEN,Lizhan Environmental Corp,,,
F1,0001701261,,158646,161379,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,5,FAMI,"Farmmi, Inc.",156025.0,76311.0,
F1,0001710350,,217601,221510,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,6,DNJR,"Bit Digital, Inc",192359.0,124065.0,
F1,0001742518,,172061,174903,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,7,MTC,"MMTec, Inc.",151552.0,107444.0,
F1,0001759136,,190691,194662,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,8,BHAT,Blue Hat Interactive Entertainment Technology,152654.0,112911.0,
F1,0001785566,,228617,234895,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,9,ZCMD,Zhongchao Inc.,141813.0,50842.0,
S1,0001274644,,166607,171377,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,10,TZYM,"Ocera Therapeutics, Inc.",,,
S1,0001311596,,173967,171844,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,11,RGDO,"Tobira Therapeutics, Inc.",158018.0,,
S1,0001375151,,220559,218866,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,12,ZGNX,"ZOGENIX, INC.",,,
S1,0001429386,,163288,164420,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,13,PZRX,"PHASERX, INC.",160874.0,35254.0,
S1,0001434524,,127506,128860,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,14,CLIR,ClearSign Technologies Corp,125730.0,,
S1,0001488917,,263060,262108,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,15,ELMD,"Electromed, Inc.",262404.0,192416.0,
S1,0001505512,,173134,170506,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,16,RGLS,Regulus Therapeutics Inc.,39037.0,,
S1,0001600422,,123429,90007,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,17,SDPI,"Superior Drilling Products, Inc.",121654.0,51123.0,
S1,0001642375,,220704,214366,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,18,GHSI,"Guardion Health Sciences, Inc.",214766.0,,
S1,0001691077,,194978,192119,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,19,YAYO,"EVmo, Inc.",192404.0,140395.0,
S1,0001711012,,257622,253882,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,20,AIHS,Senmiao Technology Ltd,254858.0,165985.0,
S1,0001729427,,205275,201397,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,21,CNSP,"CNS Pharmaceuticals, Inc.",179025.0,12541.0,
F1,0001954594,,237590,241810,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,23,HAO,Haoxi Health Technology Ltd,141208.0,,
F1,0001868395,,131815,134418,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,24,YIBO,Planet Image International Ltd,90877.0,55693.0,
F1,0001969863,,164589,176513,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,25,SUGP,SU Group Holdings Ltd,77836.0,54258.0,
F1,0001931717,,193894,196636,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,26,CCTG,CCSC Technology International Holdings Ltd,122477.0,,
F1,0001976443,,172964,176271,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,27,SYNX,Silynxcom Ltd.,156555.0,152436.0,
F1,0001945240,,199783,205140,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,28,ROMA,Roma Green Finance Ltd,96507.0,,
F1,0001932072,,176089,178184,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,29,LOBO,LOBO EV TECHNOLOGIES LTD,165462.0,94116.0,
F1,0001916416,,99198,103167,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,30,INTJ,Intelligent Group Ltd,16663.0,,
F1,0001971115,,158254,162112,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,31,RYDE,Ryde Group Ltd,,38976.0,
F1,0001954694,,300366,309046,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,32,LGCL,Lucas GC Ltd,13294.0,271588.0,
F1,0001916331,,161537,168923,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,33,NCI,Neo-Concept International Group Holdings Ltd,74387.0,,
F1,0001985337,,196643,200976,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,34,YYGH,YY Group Holding Ltd.,142906.0,65840.0,
F1,0001943444,,213118,217123,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,35,TRSG,Tungray Technologies Inc,189419.0,151298.0,
F1,0001948099,,232695,236233,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,36,MTEN,Mingteng International Corp Inc.,206707.0,97158.0,
F1,0001793895,,209603,213507,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,37,CDTG,CDT Environmental Technology Investment Holdings Ltd,173508.0,,
F1,0001897087,,189781,192076,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,38,JUNE,SUPER X AI TECHNOLOGY LIMITED,167350.0,80973.0,
F1,0001978057,,163482,166281,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,39,TWG,Top Wealth Group Holding Ltd,114615.0,44677.0,
F1,0001976695,,162039,169649,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,40,MNDR,Mobile-health Network Solutions,124750.0,134861.0,
F1,0001966750,,122983,127269,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,41,ZBAO,Zhibao Technology Inc.,13564.0,,
F1,0001948443,,207589,212158,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,42,RAY,Raytech Holding Ltd,92377.0,104740.0,
F1,0001976908,,246260,250555,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,43,JDZG,JIADE Ltd,166482.0,30728.0,
F1,0001995116,,133739,136958,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,44,RECT,Rectitude Holdings Ltd.,86636.0,66943.0,
F1,0001971542,,197395,200831,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,45,QMMM,QMMM Holdings Ltd,146894.0,78718.0,
F1,0001995574,,212230,214876,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,46,ICON,Icon Energy Corp,,46023.0,
