filing_type,cik,section_business_description_length,section_risk_factors_length,section_financial_statements_length,gemini_sentiment_overall_sentiment,gemini_sentiment_confidence_score,gemini_sentiment_risk_awareness,gemini_sentiment_transparency_level,gemini_sentiment_professional_tone,gemini_sentiment_credibility_score,gemini_risk_risk_severity,gemini_risk_primary_risk_categories,gemini_risk_risk_mitigation_mentioned,gemini_risk_risk_transparency,gemini_risk_overall_risk_score,gemini_business_business_model_clarity,gemini_business_market_opportunity_size,gemini_business_competitive_advantages,gemini_business_growth_potential,gemini_business_business_maturity,gemini_financial_revenue_growth,gemini_financial_profitability,gemini_financial_financial_stability,gemini_financial_cash_flow_health,gemini_financial_financial_risk_level,gemini_market_market_position,gemini_market_competitive_strength,gemini_market_market_penetration,gemini_market_industry_positioning,gemini_market_market_awareness,gemini_tech_technology_sophistication,gemini_tech_innovation_level,gemini_tech_ip_protection,gemini_tech_tech_advantage_sustainability,gemini_tech_technology_readiness,gemini_compliance_compliance_readiness,gemini_compliance_regulatory_risk,gemini_compliance_compliance_infrastructure,gemini_compliance_approval_status,gemini_compliance_compliance_score,ipo_index,symbol,company_name,section_executive_compensation_length,section_legal_proceedings_length,section_management_discussion_length
F1,0001879754,,140398,148487,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,47,EHGO,EShallGo Inc.,114235.0,,
F1,0001959726,,312569,316882,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,48,AZI,Autozi Internet Technology (Global) Ltd.,,145608.0,
F1,0001929783,,145790,157274,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,49,WOK,WORK Medical Technology Group LTD,51865.0,,
F1,0001951229,,68009,75856,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,50,RITR,Reitar Logtech Holdings Ltd,,,
F1,0001924482,,171580,174848,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,51,IBG,Innovation Beverage Group Ltd,152441.0,,
F1,0001908705,,177044,179092,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,52,GLE,Global Engine Group Holding Ltd,90551.0,53862.0,
F1,0001905920,,203836,205680,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,53,GLXG,Galaxy Payroll Group Ltd,130240.0,102765.0,183293.0
F1,0001970544,,184056,191689,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,54,PTHL,Pheton Holdings Ltd,78440.0,42916.0,
F1,0002012096,,166128,171524,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,55,PMAX,Powell Max Ltd,49917.0,,
F1,0001920092,,70819,77852,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,56,GELS,Gelteq Ltd,68193.0,,15499.0
F1,0001896425,,147268,153541,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,57,LBGJ,Li Bang International Corp Inc.,139851.0,50814.0,
F1,0001945415,,104513,111283,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,58,HUHU,HUHUTECH International Group Inc.,,,
F1,0002002236,,50221,56879,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,59,SPHL,SPRINGVIEW HOLDINGS LTD,51426.0,31157.0,
F1,0001964664,,125826,132662,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,60,ORIS,ORIENTAL RISE HOLDINGS Ltd,102392.0,,
F1,0002016337,,277670,280605,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,61,PTLE,PTL Ltd,177130.0,212743.0,
F1,0001926792,,150449,156988,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,62,SFHG,SAMFINE CREATION HOLDINGS GROUP Ltd,50892.0,,
F1,0002003061,,151035,153688,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,63,STFS,Star Fashion Culture Holdings Ltd,76916.0,,
F1,0002020027,,91106,96326,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,64,CLIK,Click Holdings Ltd.,18572.0,,
F1,0001991261,,154513,160174,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,65,SKK,SKK Holdings Ltd,111570.0,123211.0,
F1,0001990251,,179282,183374,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,66,WCT,Wellchange Holdings Co Ltd,68792.0,23261.0,
F1,0002023153,,173699,176573,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,67,HTLM,HomesToLife Ltd,150933.0,96162.0,169309.0
F1,0002000230,,142253,146079,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,68,BRIA,BrilliA Inc,133413.0,68726.0,
F1,0001967822,,90793,95481,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,69,CGTL,Creative Global Technology Holdings Ltd,19894.0,8649.0,12341.0
F1,0001999860,,187833,190782,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,70,WYHG,Wing Yip Food Holdings Group Ltd,106014.0,9947.0,
F1,0002030834,,187925,191908,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,71,ONEG,OneConstruction Group Ltd,103229.0,,
F1,0001986247,,164167,168972,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,72,PHH,"Park Ha Biological Technology Co., Ltd.",37219.0,,
F1,0001993463,,120148,124928,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,73,YSXT,"YSX Tech Co., Ltd",17172.0,,94098.0
F1,0001968043,,195213,197885,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,74,NCEW,New Century Logistics (BVI) Ltd,139546.0,95628.0,
F1,0001967631,,90977,97716,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,75,NAMI,Jinxin Technology Holding Co,,,
F1,0001972074,,153908,161678,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,76,LNKS,Linkers Industries Ltd,106460.0,40217.0,
S1,0001355823,,412310,347313,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,77,ROMA,ROMA FINANCIAL CORP,78224.0,114766.0,
S1,0001428875,,168587,167218,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,78,SERV,TERMINIX GLOBAL HOLDINGS INC,167040.0,,
S1,0001519472,,237202,223150,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,79,SMXT,"SolarMax Technology, Inc.",213766.0,182995.0,
S1,0001679628,122993.0,125095,122463,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,80,JUNS,"JUPITER NEUROSCIENCES, INC.",122862.0,,
S1,0001788230,,96757,96044,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,81,CASK,"Heritage Distilling Holding Company, Inc.",96401.0,,
S1,0001795091,,67720,64616,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,82,OSTX,OS THERAPIES Inc,65010.0,,
S1,0001832483,,248326,245217,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,83,SERV,Serve Robotics Inc. /DE/,207508.0,171282.0,
S1,0001923891,,142207,139322,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,84,NNE,Nano Nuclear Energy Inc.,101864.0,27520.0,
S1,0001956741,,118421,115057,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,85,ZONE,"CleanCore Solutions, Inc.",115488.0,,
S1,0001956955,,213695,211279,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,86,UMAC,"Unusual Machines, Inc.",61065.0,5510.0,
S1,0001962011,,174835,172521,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,87,KAPA,"Kairos Pharma, LTD.",172902.0,,
S1,0001975940,,41422,37673,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,88,FLYE,"Fly-E Group, Inc.",12762.0,,
S1,0002019505,,64217,61988,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,89,HIT,"Health In Tech, Inc.",23456.0,,
F1,0001684425,,145136,147711,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,90,PETZ,"TDH Holdings, Inc.",120652.0,,
F1,0001863934,,221979,225313,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,91,ADUR,ADURO CLEAN TECHNOLOGIES INC.,204253.0,206827.0,
F1,0001984014,,152247,154556,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,92,BLMZ,Bloomz Inc.,115829.0,129596.0,149267.0
F1,0001485538,,102541,99063,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,95,OSN,Ossen Innovation Co. Ltd.,,,
S1,0001421526,55098.0,57082,59285,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,96,CELM,"CHINA ELECTRIC MOTOR, INC.",,,
S1,0001551986,,128022,125568,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,97,MSDI,"9 METERS BIOPHARMA, INC.",125836.0,,
F1,0001940941,,176144,181229,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,98,MFI,mF International Ltd,142840.0,,
F1,0001964946,,167670,176726,neutral,0.5,medium,medium,good,0.5,medium,['general'],False,medium,0.5,medium,medium,['standard'],medium,growth,moderate,breakeven,stable,neutral,medium,follower,moderate,medium,established,medium,standard,medium,moderate,medium_term,developing,partially_ready,medium,adequate,unknown,0.5,99,YAAS,Youxin Technology Ltd,89864.0,160308.0,
